/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,845:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,845:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,846:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,846:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,871:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,871:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,871:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,872:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,893:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,893:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,894:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,894:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,918:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,918:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,920:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,920:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,941:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,941:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,942:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,942:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,034:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,034:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,034:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,034:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,969:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,970:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,970:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,970:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,990:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,990:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,991:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,991:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,056:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,056:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,056:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,057:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,081:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,081:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,082:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,083:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,104:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,104:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,106:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,106:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,129:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,129:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,132:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,132:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,152:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,152:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,155:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,155:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,177:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,177:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,180:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,180:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:13:53,194:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:13:53,194:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:13:53,198:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:13:53,198:Loading standard weights (non-FP8, async)
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-27 17:13:54,595:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-27 17:13:54,812:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-27 17:13:54,778:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-27 17:13:54,921:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-27 17:13:55,351:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-27 17:13:55,326:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(TaskRunner pid=22400, ip=10.124.45.89) step:4 - global_seqlen/min:1870089 - global_seqlen/max:1983156 - global_seqlen/minmax_diff:113067 - global_seqlen/balanced_min:1926616 - global_seqlen/balanced_max:1926629 - global_seqlen/mean:1926622.5 - actor/entropy:0.07456281781196594 - perf/mfu/actor_infer:0.33352706036611157 - actor/pg_clipfrac:np.float64(1.3556791894113001e-05) - actor/ppo_kl:np.float64(3.230666164337019e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.006563881324836984) - actor/loss:np.float64(-0.006563881361216772) - actor/grad_norm:np.float64(0.015355804114549444) - actor/perf/max_memory_allocated_gb:np.float64(42.74351358413696) - actor/perf/max_memory_reserved_gb:np.float64(43.72265625) - actor/perf/cpu_memory_used_gb:np.float64(422.7366499900818) - actor/lr:np.float64(4e-07) - perf/mfu/actor:np.float64(0.322039685409932) - training/global_step:4 - training/epoch:0 - critic/score/mean:-0.8172695636749268 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:-0.8172695636749268 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.011251550167798996 - critic/advantages/max:1.9375 - critic/advantages/min:-1.5625 - critic/returns/mean:-0.011251550167798996 - critic/returns/max:1.9375 - critic/returns/min:-1.5625 - response_length/mean:771.585205078125 - response_length/max:8192.0 - response_length/min:2.0 - response_length/clip_ratio:0.00341796875 - response_length_non_aborted/mean:771.585205078125 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.00341796875 - response/aborted_ratio:0.0 - prompt_length/mean:169.1484375 - prompt_length/max:370.0 - prompt_length/min:100.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:7.41579569876194e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.3063669712282717) - timing_s/agent_loop/generate_sequences/max:np.float64(155.03521672263741) - timing_s/agent_loop/generate_sequences/mean:np.float64(54.900935867285284) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.00291005102917552) - timing_s/agent_loop/compute_score/max:np.float64(0.2200676342472434) - timing_s/agent_loop/compute_score/mean:np.float64(0.006334450600775199) - timing_s/agent_loop/slowest/generate_sequences:np.float64(155.03521672263741) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.008663719985634089) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:235 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:158.46218436490744 - timing_s/reward:0.005817973054945469 - timing_s/old_log_prob:87.14065963309258 - timing_s/adv:0.06551385996863246 - timing_s/update_actor:250.25816685892642 - timing_s/update_weights:3.023697624914348 - timing_s/step:500.2233203309588 - timing_s/stop_profile:4.158541560173035e-05 - timing_per_token_ms/adv:1.7002256531477356e-05 - timing_per_token_ms/gen:0.050139707805564475 - timing_per_token_ms/update_actor:0.06494737989900108 - perf/total_num_tokens:3853245 - perf/time_per_step:500.2233203309588 - perf/throughput:962.8811881087951
(TaskRunner pid=22400, ip=10.124.45.89) step:5 - global_seqlen/min:2021148 - global_seqlen/max:2083967 - global_seqlen/minmax_diff:62819 - global_seqlen/balanced_min:2052552 - global_seqlen/balanced_max:2052563 - global_seqlen/mean:2052557.5 - actor/entropy:0.08262844383716583 - perf/mfu/actor_infer:0.33617765713568937 - actor/pg_clipfrac:np.float64(1.5205489773961745e-05) - actor/ppo_kl:np.float64(6.875879870449353e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.011010185056420596) - actor/loss:np.float64(-0.011010184993210714) - actor/grad_norm:np.float64(0.014156801461208277) - actor/perf/max_memory_allocated_gb:np.float64(42.74351358413696) - actor/perf/max_memory_reserved_gb:np.float64(43.72265625) - actor/perf/cpu_memory_used_gb:np.float64(424.6707091331482) - actor/lr:np.float64(5e-07) - perf/mfu/actor:np.float64(0.32462393098596604) - training/global_step:5 - training/epoch:0 - critic/score/mean:-0.8689303398132324 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:-0.8689303398132324 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.020677465945482254 - critic/advantages/max:1.9625244140625 - critic/advantages/min:-1.3125 - critic/returns/mean:-0.020677465945482254 - critic/returns/max:1.9625244140625 - critic/returns/min:-1.3125 - response_length/mean:819.217529296875 - response_length/max:8192.0 - response_length/min:2.0 - response_length/clip_ratio:0.004150390625 - response_length_non_aborted/mean:819.217529296875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.004150390625 - response/aborted_ratio:0.0 - prompt_length/mean:183.0078125 - prompt_length/max:613.0 - prompt_length/min:103.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:5.822908133268356e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.1803713422268629) - timing_s/agent_loop/generate_sequences/max:np.float64(166.51186989620328) - timing_s/agent_loop/generate_sequences/mean:np.float64(56.90887036888887) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0028416342101991177) - timing_s/agent_loop/compute_score/max:np.float64(0.04705866286531091) - timing_s/agent_loop/compute_score/mean:np.float64(0.005514682667467241) - timing_s/agent_loop/slowest/generate_sequences:np.float64(166.51186989620328) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.008253749925643206) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:239 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:169.63952137110755 - timing_s/reward:0.006141694728285074 - timing_s/old_log_prob:92.11063110362738 - timing_s/adv:0.06326057389378548 - timing_s/update_actor:265.7563039059751 - timing_s/update_weights:3.1385996802709997 - timing_s/step:531.9596183109097 - timing_s/stop_profile:4.002498462796211e-05 - timing_per_token_ms/adv:1.5410183123684836e-05 - timing_per_token_ms/gen:0.05055543526734571 - timing_per_token_ms/update_actor:0.06473784629808789 - perf/total_num_tokens:4105115 - perf/time_per_step:531.9596183109097 - perf/throughput:964.6209173345372
(TaskRunner pid=22400, ip=10.124.45.89) Training Progress:   0%|          | 6/69980 [51:58<10046:57:38, 516.89s/it]
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:22:37,575:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:22:37,575:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:22:37,575:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:22:37,576:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:22:37,597:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:22:37,597:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:22:37,599:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:22:37,599:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:22:37,623:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:22:37,623:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:22:37,626:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:22:37,626:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:22:37,542:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:22:37,542:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:22:37,550:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:22:37,550:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:22:37,565:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:22:37,565:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:22:37,572:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:22:37,573:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:22:37,590:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:22:37,590:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:22:37,598:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:22:37,598:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:22:37,613:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:22:37,613:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:22:37,621:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:22:37,621:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:22:37,639:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:22:37,639:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:22:37,645:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:22:37,646:Loading standard weights (non-FP8, async)
